id	t	x	y	z
86074	840	195.486	323.008	-6381.29
86074	864	195.615	321.921	-6381.29
86074	888	196.948	321.37	-6381.29
86074	912	198.049	321.938	-6381.29
86074	936	197.895	323.296	-6381.29
86074	960	198.374	325.986	-6381.29
86164	336	185.372	230.731	-6419.47
86164	360	182.354	228.17	-6421.11
86164	384	180.849	226.825	-6420.17
86164	408	180.73	224.426	-6420.9
86164	432	178.659	222.054	-6422.29
86164	456	176.147	219.674	-6420.53
86164	480	175.669	216.916	-6421.07
86164	504	173.24	215.903	-6418.86
86164	528	172.666	214.287	-6416.22
86164	552	171.729	212.078	-6413.5
86164	576	173.45	209.993	-6413.73
86164	600	174.615	210.938	-6414.93
86164	624	179.846	211.703	-6410.91
86164	648	181.385	210.648	-6412.53
86164	672	183.489	211.028	-6413.62
86164	696	188.032	212.484	-6414.48
86164	720	189.834	215.074	-6417.78
86164	744	190.144	216.382	-6418.95
86164	768	190.556	218.83	-6420.85
86164	792	190.823	220.684	-6424.2
86164	816	190.534	222.642	-6426.44
86164	840	189.141	222.474	-6427.81
86164	864	189.699	220.599	-6430.58
86164	888	192.738	218.348	-6433.36
86164	912	192.493	218.783	-6435.7
86194	336	186.478	409.2	-6407.08
86194	360	185.585	409.2	-6405.91
86194	384	186.06	409.2	-6405.39
86194	408	187.152	405.203	-6404.99
86194	432	188.272	400.472	-6403.56
86194	456	187.705	400.258	-6402.5
86194	480	188.613	400.145	-6400.76
86194	504	191.561	400.361	-6399.55
86194	528	192.969	401.72	-6399.06
86194	552	194.164	402.136	-6397.15
86203	360	326.885	32.102	-6410.58
86203	384	324.828	32.3925	-6411.17
86203	408	322.623	32.6636	-6409.02
86203	432	322.187	31.4588	-6412.37
86203	456	321.549	31.9847	-6412.21
86203	480	321.415	32.4037	-6411.64
86203	504	323.158	32.951	-6410.38
86203	528	324.036	33.4903	-6409.2
86203	552	323.727	35.1125	-6407
86203	576	323.01	36.6489	-6406.18
86203	600	324.305	35.4231	-6406.81
86203	624	325.337	35.3002	-6405.16
86203	648	325.854	35.5673	-6404.76
86203	672	325.446	34.965	-6405.06
86203	696	325.054	35.5883	-6403.93
86217	360	257.764	127.447	-6415.69
86217	384	258.145	126.918	-6415.89
86217	408	260.35	128.236	-6412.32
86217	432	261.071	128.287	-6411.68
86217	456	261.97	127.359	-6412.44
86217	480	265.422	125.334	-6411.44
86217	504	267.779	124.21	-6405.84
86217	528	267.527	123.711	-6406.39
86217	552	267.084	123.479	-6404.97
86217	576	269.352	121.835	-6403.4
86218	360	40.9986	221.187	-6436.57
86218	384	42.5539	219.243	-6433.62
86218	408	43.344	216.57	-6431.74
86218	432	44.1932	215.255	-6430.86
86218	456	43.5475	214.169	-6430.37
86218	480	42.4799	213.257	-6428.54
86218	504	41.4432	214.208	-6423.98
86218	528	40.6782	213.69	-6423
86218	552	38.7574	214.495	-6421
86218	576	38.0613	214.796	-6423.7
86218	600	36.5986	215.824	-6421.77
86218	624	34.0787	215.039	-6420.82
86218	648	32.7173	216.342	-6419.9
86218	672	32.0939	215.826	-6419.87
86218	696	29.2912	215.833	-6420.03
86218	720	27.5716	214.694	-6421.58
86218	744	26.0444	214.358	-6422.58
86218	768	24.636	214.167	-6425.12
86218	792	24.5907	214.736	-6425.81
86218	816	23.5597	214.492	-6426.54
86218	840	21.6789	215.035	-6425.73
86218	864	19.478	212.964	-6425.38
86218	888	17.4024	210.122	-6426.57
86218	912	14.5904	209.04	-6426.29
86218	936	10.9759	208.223	-6426.72
86218	960	8.07748	207.843	-6427.76
86256	360	202.354	338.081	-6407.19
86256	384	202.418	338.928	-6411.64
86256	408	201.657	339.116	-6413.77
86256	432	202.435	337.987	-6416.17
86256	456	204.879	339.063	-6420.65
86256	480	207.412	339.296	-6422.35
86256	504	208.614	339.825	-6425.74
86256	528	208.967	340.639	-6428.38
86256	552	208.959	342.769	-6428.78
86256	576	209.796	344.377	-6430.75
86256	600	211.135	346.291	-6433.9
86256	624	210.242	348.647	-6434.09
86256	648	211.411	350.622	-6434.67
86256	672	214.931	353.076	-6433.67
86256	696	217.466	353.629	-6432.64
86256	720	217.06	356.313	-6431.08
86256	744	216.428	360.478	-6433.21
86256	768	216.361	362.583	-6434.62
86256	792	217.297	361.213	-6438.44
86256	816	217.908	361.262	-6440.12
86256	840	217.535	359.946	-6441.29
86256	864	218.293	361.285	-6441.29
86256	888	218.983	360.061	-6441.29
86256	912	219.976	359.249	-6441.29
86256	936	217.821	357.531	-6441.29
86392	432	140.158	1.92224	-6422.84
86392	456	138.985	2.69279	-6422.87
86392	480	138.908	4.27047	-6424.2
86392	504	139.572	4.64041	-6423.16
86392	528	141.484	5.37657	-6422.4
86392	552	143.711	7.62398	-6423.06
86392	576	145.511	6.88195	-6424.75
86392	600	146.144	5.67255	-6425.95
86392	624	149.858	4.45578	-6425.84
86392	648	152.954	3.88966	-6425.79
86392	672	155.395	2.73859	-6423.89
86392	696	158.202	1.88048	-6425.1
86392	720	162.097	2.9305	-6426.79
86392	744	163.519	2.84396	-6427.35
86392	768	167.181	2.53005	-6423.44
86392	792	166.231	2.38095	-6426.2
86451	432	140.423	309.798	-6388.27
86451	456	138.576	310.243	-6381.29
86451	480	136.564	309.293	-6381.29
86451	504	134.759	309.903	-6381.29
86451	528	133.722	308.246	-6381.29
86451	552	132.079	308.917	-6381.29
86451	576	130.554	309.973	-6381.29
86451	600	127.195	309.371	-6381.29
86451	624	126.6	307.754	-6381.29
86451	648	126	306.633	-6381.29
86451	672	124.403	305.286	-6385.02
86451	696	122.802	304.06	-6385.05
86451	720	120.604	305.137	-6386.72
86451	744	118.594	307.289	-6384.94
86451	768	114.889	308.565	-6387.29
86451	792	112.017	308.449	-6385.33
86451	816	109.818	308.447	-6384.93
86451	840	105.252	307.13	-6383.18
86451	864	103.77	307.796	-6386.53
86451	888	102.551	309.984	-6381.29
86451	912	99.9432	310.232	-6388.91
86451	936	99.1898	310.891	-6389.87
86451	960	98.0193	312.082	-6393.44
86479	456	49.9629	236.662	-6417.35
86479	480	52.5914	236.501	-6416.06
86479	504	53.7933	235.623	-6417.44
86479	528	55.5832	235.218	-6415.27
86479	552	55.8435	234.481	-6414.92
86479	576	56.9713	231.322	-6413.44
86479	600	58.1875	232.892	-6412.19
86479	624	59.1114	233.027	-6412.92
86479	648	59.2481	232.65	-6411.34
86479	672	59.2092	230.75	-6411.11
86479	696	60.9235	230.64	-6408.11
86479	720	63.4133	231.813	-6409.6
86479	744	64.772	232.313	-6411.57
86479	768	64.6661	232.082	-6411.12
86479	792	65.114	232.357	-6411.05
86479	816	66.213	231.954	-6413.26
86479	840	66.8018	230.075	-6412.42
86479	864	67.8154	229.302	-6414.2
86479	888	67.9536	229.17	-6415.44
86479	912	66.2233	228.816	-6415.62
86479	936	63.7448	227.803	-6417.24
86479	960	60.505	226.114	-6418.11
86581	480	7.48308	376.223	-6381.29
86581	504	5.43628	377.714	-6381.29
86581	528	4.37373	377.911	-6384.6
86581	552	4.7398	377.77	-6387.44
86581	576	4.57956	377.24	-6388.47
86581	600	6.85702	377.48	-6389.21
86581	624	8.08331	377.803	-6388.63
86581	648	10.8887	378.993	-6388.17
86581	672	14.5909	380.231	-6391.52
86581	696	14.8654	380.645	-6395.35
86581	720	16.8907	382.732	-6397.07
86581	744	16.6599	383.178	-6400.1
86581	768	14.2462	384.56	-6401.47
86581	792	10.5735	385.898	-6404.99
86581	816	11.465	384.972	-6405.76
86581	840	10.4883	383.922	-6407.57
86581	864	8.98057	382.766	-6408.38
86581	888	5.66021	384.245	-6409.13
86581	912	4.89483	385.133	-6408.32
86581	936	5.12294	384.594	-6405.61
86581	960	4.69677	385.064	-6404.13
86598	504	147.336	140.624	-6441.29
86598	528	147.978	140.442	-6441.29
86598	552	148.306	139.607	-6441.29
86598	576	147.46	139.644	-6441.29
86598	600	147.665	140.366	-6441.29
86598	624	147.515	139.908	-6441.29
86598	648	148.235	139.312	-6441.29
86598	672	148.602	140.273	-6441.29
86598	696	147.581	140.677	-6441.29
86598	720	147.965	140.68	-6441.29
86598	744	147.594	141.123	-6441.29
86598	768	148.21	141.17	-6441.29
86598	792	147.34	140.983	-6441.29
86598	816	147.86	141.383	-6441.29
86598	840	148.22	139.982	-6441.29
86598	864	148.429	140.126	-6441.29
86598	888	148.778	141.469	-6441.29
86598	912	146.216	141.709	-6441.29
86598	936	146.928	141.406	-6441.29
86598	960	146.872	140.872	-6441.29
86640	504	150.093	190.263	-6381.29
86640	528	150.015	193.125	-6381.29
86640	552	149.579	193.539	-6381.29
86640	576	150.326	193.566	-6381.29
86640	600	146.904	196.168	-6381.29
86640	624	145.113	197.412	-6381.29
86640	648	145.142	198.814	-6381.29
86640	672	143.107	199.402	-6382.88
86642	504	57.8048	224.905	-6388.41
86642	528	57.8996	225.051	-6389.4
86642	552	57.6088	226.145	-6384.53
86642	576	56.554	226.23	-6388.95
86642	600	55.9913	226.985	-6388.22
86642	624	57.2947	227.171	-6389.42
86642	648	57.7282	229.069	-6387.31
86642	672	57.2472	230.553	-6386.35
86642	696	57.1722	230.159	-6386.58
86642	720	57.6531	230.733	-6381.29
86642	744	56.2759	231.956	-6381.29
86642	768	55.4639	232.37	-6381.29
86642	792	55.5309	232.132	-6381.29
86642	816	57.2916	231.503	-6381.29
86642	840	57.6286	230.895	-6381.29
86642	864	57.6279	229.738	-6381.29
86642	888	56.9487	229.436	-6381.29
86642	912	56.4298	227.856	-6381.29
86709	528	148.019	204.594	-6381.29
86709	552	150.533	205.258	-6381.29
86709	576	153.115	207.042	-6381.29
86709	600	152.769	207.253	-6381.29
86709	624	151.88	207.673	-6381.29
86709	648	152.273	208.152	-6381.29
86709	672	154.043	209.027	-6386.04
86709	696	155.422	206.504	-6387.99
86709	720	156.356	204.184	-6389.6
86709	744	157.823	203.29	-6388.06
86709	768	161.536	202.847	-6389.55
86709	792	164.751	204.35	-6390.02
86709	816	166.571	206.708	-6391.2
86709	840	168.335	208.883	-6390.87
86709	864	168.141	209.694	-6392.03
86709	888	169.182	209.171	-6392.15
86709	912	169.98	209.56	-6391.87
86711	528	209.415	174.841	-6381.29
86711	552	209.592	175.125	-6381.29
86711	576	208.671	174.165	-6381.29
86711	600	208.934	172.293	-6384.24
86711	624	209.51	172.574	-6387.12
86711	648	209.357	172.535	-6387.92
86711	672	211.691	170.632	-6390.19
86711	696	212.07	170.686	-6391.56
86711	720	213.751	173.025	-6393.04
86711	744	214.032	174.625	-6393.73
86711	768	213.893	174.761	-6392.79
86711	792	214.51	175.042	-6394.51
86711	816	213.222	175.399	-6395.85
86711	840	213.897	177.125	-6397.46
86711	864	214.616	178.194	-6400.51
86711	888	215.721	179.339	-6402.09
86711	912	216.698	177.769	-6402.5
86711	936	216.294	177.27	-6405.17
86711	960	214.034	174.854	-6407.31
86839	576	46.0009	195.65	-6404.98
86839	600	47.7218	194.382	-6406.95
86839	624	51.8656	192.869	-6405.72
86839	648	53.2874	191.687	-6403.25
86839	672	52.474	192.272	-6401.81
86839	696	49.0315	192.376	-6401.09
86839	720	47.1088	192.464	-6399.74
86959	624	59.4818	375.819	-6421.62
86959	648	58.6496	373.367	-6423.85
86959	672	57.2087	371.661	-6425.03
86959	696	56.0507	369.584	-6426.87
86959	720	53.3407	369.276	-6427.39
86959	744	52.0263	368.612	-6427.73
86959	768	51.2379	367.848	-6429.45
86959	792	47.5199	363.587	-6422.93
86959	816	45.9474	363.108	-6421.49
86959	840	43.5517	362.515	-6423.56
86959	864	40.8361	361.296	-6424.3
86959	888	39.0692	361.073	-6423.85
86959	912	37.759	361.604	-6423.73
86959	936	37.8821	364.075	-6423.44
86959	960	36.5042	366.24	-6423.23
87051	648	196.234	404.56	-6393.07
87051	672	196.395	405.902	-6392.46
87051	696	195.934	405.448	-6392.11
87051	720	192.67	409.2	-6391.1
87051	744	192.49	409.2	-6390.5
87051	768	191.019	409.2	-6389.85
87051	792	192.116	409.2	-6390.46
87122	696	70.0566	34.9745	-6412.76
87122	720	69.7964	36.2541	-6414.05
87122	744	69.3383	38.681	-6411.34
87122	768	70.5998	40.4592	-6406.48
87122	792	69.2894	43.1836	-6403.96
87122	816	68.3215	43.3348	-6403.22
87122	840	71.0426	45.1969	-6400.04
87122	864	74.1466	46.5287	-6397.59
87122	888	76.4035	44.5775	-6394.78
87122	912	75.3358	48.1849	-6391.86
87122	936	75.4721	48.8189	-6392.65
87248	720	13.38	400.338	-6381.29
87248	744	14.1511	401.255	-6381.29
87248	768	15.0215	401.943	-6381.29
87248	792	16.3399	401.417	-6384.42
87248	816	19.0059	398.639	-6387.52
87248	840	19.9984	397.984	-6387.13
87248	864	20.3372	396.919	-6386.9
87248	888	20.1218	394.568	-6387.55
87248	912	20.1663	391.102	-6386.8
87248	936	19.6219	387.469	-6384.13
87248	960	19.3862	387.085	-6384.92
87357	768	325.595	37.9245	-6402.85
87357	792	325.514	37.1628	-6402.58
87357	816	325.069	37.2277	-6402.85
87357	840	325.02	37.2016	-6402.92
87357	864	326.417	35.6084	-6403.7
87357	888	327.555	34.8687	-6404.78
87357	912	327.886	34.625	-6404.72
87357	936	330.188	34.1166	-6405.51
87357	960	330.742	34.59	-6405.72
87399	792	38.8469	229.445	-6432.67
87399	816	42.0414	230.185	-6432.57
87399	840	45.8754	230.407	-6441.29
87399	864	48.9604	232.989	-6439.61
87399	888	50.2132	234.037	-6441.29
87399	912	51.5757	236.106	-6441.29
87399	936	52.7411	236.975	-6441.29
87399	960	54.2512	236.548	-6441.29
87418	792	21.5057	44.0438	-6408.65
87418	816	22.435	42.9569	-6407.53
87418	840	27.2963	42.7103	-6409.51
87418	864	30.4936	40.7699	-6410.67
87418	888	32.434	39.0954	-6410.36
87418	912	35.0541	38.662	-6411.73
87418	936	36.2357	38.5526	-6412.43
87418	960	39.5591	38.9514	-6412.33
87422	792	156.683	8.92245	-6397.15
87422	816	156.528	8.5475	-6400.71
87422	840	155.773	8.8968	-6403.2
87422	864	156.868	11.1115	-6405.02
87422	888	157.36	12.5082	-6406.1
87422	912	156.303	11.6441	-6408.84
87422	936	157.392	12.9394	-6408.12
87422	960	157.151	14.6848	-6409.76
87434	792	0.4	211.225	-6405.9
87434	816	2.41477	211.412	-6405.84
87434	840	5.38175	209.586	-6406.89
87434	864	5.98989	209.134	-6408.19
87434	888	7.82703	209.076	-6409.36
87434	912	11.3173	209.405	-6412.2
87434	960	15.7917	209.118	-6408.78
